Feedback ID,Customer ID,On Time Delivery,Quality,Is the style appealing,Source of Product
85-874-8147,1,False,True,True,TV
21-876-6739,2,True,False,False,Email
52-642-1953,3,True,False,False,Website
74-622-9955,4,True,True,True,Newspapers
15-020-3967,5,False,False,True,Family/Friends
77-825-3134,6,False,False,False,Newspapers
24-530-1034,7,False,True,False,Website
46-983-3981,8,False,True,False,Email
87-900-0930,9,True,False,True,TV
66-466-5427,10,True,False,True,TV
29-033-3909,11,False,True,True,Email
48-626-4974,12,False,False,True,Email
85-980-4487,13,False,True,True,Newspapers
35-001-9846,14,True,True,True,Newspapers
27-385-5748,15,True,False,True,Website
72-022-4534,16,True,True,True,Website
92-486-2673,17,False,True,False,Family/Friends
65-911-5212,18,False,False,False,Family/Friends
05-006-3039,19,False,False,True,Family/Friends
22-063-3921,20,True,True,True,Family/Friends
90-333-7284,21,True,True,False,Website
57-784-7242,22,True,True,True,TV
68-795-3911,23,False,True,True,Email
27-811-6030,24,False,False,True,Website
65-646-9767,25,True,True,True,Newspapers
31-142-6353,26,True,False,True,Newspapers
22-873-1145,27,False,False,True,Family/Friends
28-414-7670,28,False,False,True,Website
52-139-0726,29,True,True,False,TV
26-750-8376,30,True,False,False,Newspapers
73-704-9412,31,False,True,True,Family/Friends
29-387-0554,32,True,True,True,Email
86-548-7603,33,True,True,False,TV
56-576-6873,34,False,True,True,Email
59-345-0460,35,False,False,True,Website
67-095-7186,36,True,True,True,Newspapers
43-819-5139,37,False,True,True,Family/Friends
88-683-7007,38,False,False,True,Newspapers
33-710-2653,39,False,False,True,Website
93-161-3679,40,True,True,True,Email
11-515-0374,41,True,False,False,TV
38-022-7870,42,False,False,True,TV
34-016-1024,43,True,True,True,Email
43-072-9246,44,True,False,True,Email
62-333-7938,45,False,False,False,Newspapers
10-285-3087,46,False,False,False,Newspapers
59-997-7709,47,True,True,True,Website
89-155-9472,48,True,True,True,Website
19-157-5127,49,True,True,True,Family/Friends
01-146-0442,50,True,False,True,Family/Friends
24-033-8393,51,False,False,True,Family/Friends
31-375-1094,52,True,True,False,Family/Friends
87-906-9635,53,False,True,True,Website
22-819-2031,54,False,False,True,TV
02-635-8047,55,False,True,True,Email
15-195-0391,56,True,True,True,Website
41-769-1021,57,True,True,True,Newspapers
42-021-9412,58,False,True,False,Newspapers
50-584-1471,59,False,True,False,Family/Friends
62-310-3028,60,False,False,False,Website
56-092-4975,61,False,True,False,TV
23-107-4378,62,True,True,False,Newspapers
11-450-4649,63,False,True,False,Family/Friends
10-474-1210,64,True,False,False,Email
49-185-1746,65,True,True,False,TV
89-019-3150,66,False,False,False,Email
14-931-0125,67,True,False,True,Website
20-253-8734,68,False,False,True,Newspapers
47-950-2083,69,True,True,True,Family/Friends
67-725-3239,70,True,True,False,Newspapers
50-844-7041,71,True,True,True,Website
81-504-6855,72,True,False,False,Email
47-503-1675,73,True,False,False,TV
86-007-2677,74,True,False,True,TV
59-693-2523,75,False,True,False,Email
00-094-1264,76,True,True,True,Email
11-269-7423,77,True,False,True,Newspapers
14-005-2236,78,False,False,False,Newspapers
74-631-7093,79,False,False,True,Website
93-064-3777,80,False,False,True,Website
66-156-5411,81,True,False,False,Family/Friends
89-740-2875,82,True,True,False,Family/Friends
41-406-3802,83,False,True,False,Family/Friends
94-857-5453,84,True,True,True,Family/Friends
76-318-6372,85,True,False,True,Website
60-271-6735,86,True,False,True,TV
29-775-7789,87,False,False,False,Email
66-631-8451,88,False,True,True,Website
40-659-3629,89,False,False,False,Newspapers
66-603-4624,90,True,True,False,Newspapers
95-198-2170,91,True,True,False,Family/Friends
06-488-2578,92,True,True,True,Website
90-973-1662,93,True,False,False,TV
32-714-2783,94,True,True,False,Newspapers
77-243-1731,95,False,True,False,Family/Friends
91-770-1418,96,True,True,True,Email
69-066-4342,97,False,False,False,TV
52-708-8444,98,True,True,True,Email
79-591-3954,99,False,False,False,Website
59-803-5293,100,False,True,True,Newspapers
89-872-0830,101,False,False,True,Family/Friends
29-625-9213,102,False,False,False,Newspapers
60-335-3308,103,False,False,True,Website
95-374-6846,104,False,False,False,Email
03-503-2250,105,True,True,True,TV
22-692-2142,106,True,False,False,TV
15-532-0235,107,True,False,False,Email
18-733-8373,108,True,False,True,Email
24-466-9058,109,False,True,False,Newspapers
89-938-7143,110,False,True,False,Newspapers
10-803-1845,111,False,False,True,Website
47-406-5846,112,True,False,True,Website
12-381-0149,113,False,False,False,Family/Friends
73-018-6011,114,False,False,False,Family/Friends
39-896-9345,115,False,False,True,Family/Friends
67-323-8199,116,False,True,True,Family/Friends
63-781-3555,117,True,True,False,Website
83-336-1933,118,True,True,False,TV
57-109-7726,119,True,True,True,Email
96-737-1314,120,False,False,True,Website
87-954-5928,121,False,True,False,Newspapers
06-856-9158,122,False,False,True,Newspapers
43-246-7948,123,True,False,False,Family/Friends
89-464-2211,124,True,False,True,Website
72-421-5190,125,False,False,False,TV
74-651-9455,126,True,False,False,Newspapers
88-743-9030,127,True,False,True,Family/Friends
93-696-8358,128,True,True,True,Email
93-512-3799,129,True,True,False,TV
27-367-8822,130,True,True,False,Email
84-800-0277,131,False,False,False,Website
40-723-2774,132,False,False,True,Newspapers
55-718-3052,133,False,False,False,Family/Friends
04-975-7131,134,False,True,False,Newspapers
