ID,Fabric Type,Fabric Color, Design ,Quantity
1,Poplin,Red,Floral,6080
2,Poplin,Purple,Polka Dot,5849
3,Jute,Mauv,Stripes,749
4,Sateen,Aquamarine,Ikat,7102
5,Lace,Teal,Flame Stitch,6803
6,Lace,Blue,Thread Patterns,9854
7,Jute,Blue,Painting,9761
8,Cotton ,Purple,Shabby Chic Rose,1319
9,Velvet,Crimson,Ethnic,6591
10,Silk,Maroon,Summer Fabrics,5495
11,Wool,Goldenrod,Retro Seamless,5761
12,Denim,Purple,Vinatge Seamless,7775
13,Satin,Orange,Geometric,2653
14,Linen,Crimson,Zebra,3229
15,Rayon,Khaki,Floral,2822
16,Chiffon,Goldenrod,Retro Seamless,6206
17,Georgette,Maroon,Flame Stitch,870
18,Sateen,Mauv,Summer Fabrics,2745
19,Jute,Purple,Shabby Chic Rose,9768
20,Lace,Aquamarine,Flame Stitch,1888
21,Poplin,Teal,Ikat,3726
22,Rayon,Crimson,Ikat,2563
23,Sateen,Orange,Painting,8378
24,Georgette,Puce,Polka Dot,3037
25,Silk,Violet,Ethnic,2037
26,Rayon,Violet,Vinatge Seamless,3547
27,Velvet,Blue,Thread Patterns,7837
28,Georgette,Indigo,Summer Fabrics,7871
29,Satin,Khaki,Stripes,8312
30,Cotton ,Pink,Geometric,4217
31,Chiffon,Violet,Zebra,5424
32,Cotton ,Mauv,Summer Fabrics,6673
33,Poplin,Crimson,Floral,7747
34,Poplin,Teal,Ikat,9205
35,Jute,Violet,Shabby Chic Rose,4268
36,Sateen,Orange,Vinatge Seamless,5227
37,Lace,Pink,Retro Seamless,3414
38,Lace,Indigo,Retro Seamless,9238
39,Jute,Blue,Flame Stitch,684
40,Cotton ,Maroon,Polka Dot,1568
41,Velvet,Purple,Floral,1735
42,Silk,Purple,Polka Dot,1199
43,Wool,Violet,Stripes,5396
44,Denim,Yellow,Ikat,3942
45,Satin,Puce,Flame Stitch,8067
46,Linen,Pink,Thread Patterns,5137
47,Rayon,Puce,Painting,1882
48,Chiffon,Red,Shabby Chic Rose,1575
49,Georgette,Fuscia,Ethnic,5881
50,Sateen,Mauv,Summer Fabrics,6638
51,Jute,Blue,Retro Seamless,3902
52,Lace,Indigo,Vinatge Seamless,2139
53,Poplin,Teal,Geometric,9419
54,Rayon,Puce,Zebra,4592
55,Sateen,Aquamarine,Floral,9177
56,Georgette,Khaki,Retro Seamless,3166
57,Silk,Turquoise,Flame Stitch,7127
58,Rayon,Aquamarine,Summer Fabrics,3545
59,Velvet,Blue,Shabby Chic Rose,638
60,Georgette,Maroon,Flame Stitch,9460
61,Satin,Teal,Ikat,9042
62,Cotton ,Red,Ikat,8773
63,Chiffon,Aquamarine,Painting,5520
64,Cotton ,Turquoise,Polka Dot,1257
65,Poplin,Pink,Ethnic,6212
66,Poplin,Orange,Vinatge Seamless,8614
67,Jute,Blue,Thread Patterns,4193
68,Sateen,Khaki,Summer Fabrics,3784
69,Lace,Purple,Stripes,8026
70,Lace,Violet,Geometric,9225
71,Jute,Yellow,Zebra,1747
72,Cotton ,Maroon,Summer Fabrics,2708
73,Velvet,Blue,Floral,2249
74,Silk,Indigo,Ikat,4894
75,Wool,Blue,Shabby Chic Rose,1233
76,Denim,Red,Vinatge Seamless,840
77,Satin,Puce,Retro Seamless,2555
78,Linen,Puce,Retro Seamless,3508
79,Rayon,Teal,Flame Stitch,978
80,Chiffon,Yellow,Polka Dot,7424
81,Georgette,Khaki,Floral,7170
82,Sateen,Yellow,Polka Dot,3425
83,Jute,Yellow,Stripes,3255
84,Lace,Maroon,Ikat,3774
85,Poplin,Indigo,Flame Stitch,1804
86,Rayon,Mauv,Thread Patterns,903
87,Sateen,Khaki,Painting,6102
88,Georgette,Mauv,Shabby Chic Rose,6545
89,Silk,Pink,Ethnic,3841
90,Rayon,Blue,Summer Fabrics,5595
91,Velvet,Khaki,Retro Seamless,8746
92,Georgette,Mauv,Vinatge Seamless,3290
93,Satin,Pink,Geometric,6232
94,Cotton ,Goldenrod,Zebra,8090
95,Chiffon,Red,Floral,5540
96,Cotton ,Crimson,Retro Seamless,5588
97,Poplin,Purple,Flame Stitch,4496
98,Poplin,Red,Summer Fabrics,694
99,Jute,Blue,Shabby Chic Rose,715
100,Sateen,Turquoise,Flame Stitch,9736
101,Lace,Aquamarine,Ikat,3160
102,Lace,Teal,Ikat,3515
103,Jute,Blue,Painting,3238
104,Cotton ,Mauv,Polka Dot,5629
105,Velvet,Pink,Ethnic,4488
106,Silk,Aquamarine,Vinatge Seamless,1464
107,Wool,Khaki,Thread Patterns,7821
108,Denim,Maroon,Summer Fabrics,9068
109,Satin,Goldenrod,Stripes,7191
110,Linen,Red,Geometric,5786
111,Rayon,Teal,Zebra,3368
112,Chiffon,Blue,Summer Fabrics,4628
113,Georgette,Goldenrod,Floral,7227
114,Sateen,Purple,Ikat,8573
115,Jute,Aquamarine,Shabby Chic Rose,1669
116,Lace,Teal,Vinatge Seamless,4776
117,Poplin,Mauv,Retro Seamless,8340
118,Rayon,Aquamarine,Retro Seamless,5890
119,Sateen,Mauv,Flame Stitch,3210
120,Georgette,Violet,Polka Dot,4509
121,Silk,Goldenrod,Floral,4948
122,Rayon,Orange,Polka Dot,7564
123,Velvet,Violet,Stripes,3338
124,Georgette,Puce,Ikat,9839
125,Satin,Teal,Flame Stitch,4129
126,Cotton ,Pink,Thread Patterns,5462
127,Chiffon,Pink,Painting,1259
128,Cotton ,Pink,Shabby Chic Rose,5642
129,Poplin,Goldenrod,Ethnic,1384
130,Poplin,Orange,Summer Fabrics,8040
131,Jute,Indigo,Retro Seamless,7109
132,Sateen,Blue,Vinatge Seamless,7163
133,Lace,Mauv,Geometric,6418
134,Lace,Violet,Zebra,3019
135,Jute,Mauv,Floral,8481
