Customer ID,Transaction
1,Unpaid
2,Unpaid
3,Unpaid
4,Unpaid
5,Paid
6,Unpaid
7,Unpaid
8,Paid
9,Unpaid
10,Unpaid
11,Unpaid
12,Paid
13,Paid
14,Unpaid
15,Unpaid
16,Unpaid
17,Unpaid
18,Paid
19,Paid
20,Paid
21,Unpaid
22,Unpaid
23,Unpaid
24,Unpaid
25,Unpaid
26,Paid
27,Paid
28,Paid
29,Paid
30,Unpaid
31,Unpaid
32,Paid
33,Unpaid
34,Unpaid
35,Unpaid
36,Paid
37,Paid
38,Unpaid
39,Unpaid
40,Unpaid
41,Unpaid
42,Unpaid
43,Unpaid
44,Unpaid
45,Unpaid
46,Unpaid
47,Unpaid
48,Paid
49,Unpaid
50,Unpaid
51,Paid
52,Paid
53,Paid
54,Unpaid
55,Paid
56,Paid
57,Paid
58,Unpaid
59,Unpaid
60,Unpaid
61,Unpaid
62,Unpaid
63,Unpaid
64,Unpaid
65,Unpaid
66,Unpaid
67,Unpaid
68,Unpaid
69,Paid
70,Unpaid
71,Unpaid
72,Paid
73,Unpaid
74,Paid
75,Unpaid
76,Paid
77,Paid
78,Unpaid
79,Unpaid
80,Unpaid
81,Unpaid
82,Unpaid
83,Unpaid
84,Paid
85,Unpaid
86,Paid
87,Unpaid
88,Unpaid
89,Unpaid
90,Paid
91,Paid
92,Unpaid
93,Paid
94,Unpaid
95,Paid
96,Paid
97,Paid
98,Unpaid
99,Paid
100,Paid
101,Unpaid
102,Paid
103,Unpaid
104,Unpaid
105,Unpaid
106,Unpaid
107,Unpaid
108,Paid
109,Paid
110,Paid
111,Paid
112,Paid
113,Unpaid
114,Paid
115,Unpaid
116,Paid
117,Paid
118,Unpaid
119,Paid
120,Unpaid
121,Paid
122,Paid
123,Paid
124,Paid
125,Unpaid
126,Paid
127,Unpaid
128,Unpaid
129,Unpaid
130,Unpaid
131,Paid
132,Paid
133,Paid
134,Paid
135,Unpaid
136,Paid
137,Unpaid
138,Unpaid
139,Paid
140,Paid
141,Unpaid
142,Paid
143,Unpaid
144,Unpaid
145,Unpaid
146,Paid
147,Unpaid
148,Paid
149,Unpaid
150,Paid
151,Paid
152,Paid
153,Paid
154,Unpaid
155,Unpaid
156,Unpaid
157,Unpaid
158,Unpaid
159,Paid
160,Unpaid
161,Unpaid
162,Unpaid
163,Unpaid
164,Paid
165,Paid
166,Paid
167,Paid
168,Unpaid
169,Unpaid
170,Unpaid
171,Paid
172,Paid
173,Paid
174,Unpaid
175,Paid
176,Paid
177,Paid
178,Paid
179,Unpaid
180,Unpaid
181,Unpaid
182,Unpaid
183,Paid
184,Unpaid
185,Paid
186,Paid
187,Paid
188,Unpaid
189,Unpaid
190,Unpaid
191,Unpaid
192,Paid
193,Paid
194,Paid
195,Unpaid
196,Unpaid
197,Paid
